Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CB
    CP
    CSB
    OB
    OP
    OSB
    PARAMETER
    PLUS
    PRED

Grammar

Rule 0     S' -> exp
    CHECKFROM       reduce using rule 41 (content -> .)
    ADD             reduce using rule 41 (content -> .)
    DELETE          reduce using rule 41 (content -> .)
    FILTER          reduce using rule 41 (content -> .)
    EXEC            reduce using rule 41 (content -> .)
    APPEND          reduce using rule 41 (content -> .)
    CSV             reduce using rule 41 (content -> .)
    DISPLAY         reduce using rule 41 (content -> .)
    PRINT           reduce using rule 41 (content -> .)
    COUNTIS         reduce using rule 41 (content -> .)
    COUNT           reduce using rule 41 (content -> .)
    SHUFFLE         reduce using rule 41 (content -> .)
    MEAN            reduce using rule 41 (content -> .)
    MAX             reduce using rule 41 (content -> .)
    MIN             reduce using rule 41 (content -> .)
    RESUME          reduce using rule 41 (content -> .)
    CALC            reduce using rule 41 (content -> .)
    SELECT          reduce using rule 41 (content -> .)
    REFERENCE       reduce using rule 41 (content -> .)
    RENAME          reduce using rule 41 (content -> .)
    $end            reduce using rule 41 (content -> .)
    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24
    VAR             shift and go to state 29
    NOT             shift and go to state 42

    content                        shift and go to state 79
    type                           shift and go to state 80
    element                        shift and go to state 62
    variable                       shift and go to state 63
    fact                           shift and go to state 10
    set                            shift and go to state 11
    set_fact                       shift and go to state 38
    set_fact_classic               shift and go to state 39
    set_fact_with_not              shift and go to state 40
    set_element                    shift and go to state 41

state 23

    (24) cmd -> PRINT . STRING

    STRING          shift and go to state 81


state 24

    (65) element -> STRING .

    NUMBER          reduce using rule 65 (element -> STRING .)
    NAME            reduce using rule 65 (element -> STRING .)
    STRING          reduce using rule 65 (element -> STRING .)
    EQUAL           reduce using rule 65 (element -> STRING .)
    INF             reduce using rule 65 (element -> STRING .)
    SUP             reduce using rule 65 (element -> STRING .)
    STRINGEQUAL     reduce using rule 65 (element -> STRING .)
    STRINGNOTEQUAL  reduce using rule 65 (element -> STRING .)
    STRINGCONTAINS  reduce using rule 65 (element -> STRING .)
    $end            reduce using rule 65 (element -> STRING .)
    NOT             reduce using rule 65 (element -> STRING .)
    VAR             reduce using rule 65 (element -> STRING .)
    CHECK           reduce using rule 65 (element -> STRING .)
    CHECKFROM       reduce using rule 65 (element -> STRING .)
    ADD             reduce using rule 65 (element -> STRING .)
    DELETE          reduce using rule 65 (element -> STRING .)
    FILTER          reduce using rule 65 (element -> STRING .)
    EXEC            reduce using rule 65 (element -> STRING .)
    APPEND          reduce using rule 65 (element -> STRING .)
    CSV             reduce using rule 65 (element -> STRING .)
    DISPLAY         reduce using rule 65 (element -> STRING .)
    PRINT           reduce using rule 65 (element -> STRING .)
    COUNTIS         reduce using rule 65 (element -> STRING .)
    COUNT           reduce using rule 65 (element -> STRING .)
    SHUFFLE         reduce using rule 65 (element -> STRING .)
    MEAN            reduce using rule 65 (element -> STRING .)
    MAX             reduce using rule 65 (element -> STRING .)
    MIN             reduce using rule 65 (element -> STRING .)
    RESUME          reduce using rule 65 (element -> STRING .)
    CALC            reduce using rule 65 (element -> STRING .)
    SELECT          reduce using rule 65 (element -> STRING .)
    REFERENCE       reduce using rule 65 (element -> STRING .)
    RENAME          reduce using rule 65 (element -> STRING .)
    PARENTHESE      reduce using rule 65 (element -> STRING .)
    CROCHET         reduce using rule 65 (element -> STRING .)
    ACCOLADE        reduce using rule 65 (element -> STRING .)
    AND             reduce using rule 65 (element -> STRING .)


state 25

    (25) cmd -> COUNTIS . compnextelement
    (47) compnextelement -> . symbol element
    (50) symbol -> . EQUAL EQUAL
    (51) symbol -> . INF EQUAL
    (52) symbol -> . SUP EQUAL
    (53) symbol -> . INF
    (54) symbol -> . SUP
    (55) symbol -> . STRINGEQUAL
    (56) symbol -> . STRINGNOTEQUAL
    (57) symbol -> . STRINGCONTAINS

    EQUAL           shift and go to state 49
    INF             shift and go to state 50
    SUP             shift and go to state 51
    STRINGEQUAL     shift and go to state 52
    STRINGNOTEQUAL  shift and go to state 53
    STRINGCONTAINS  shift and go to state 54

    compnextelement                shift and go to state 82
    symbol                         shift and go to state 83

state 26

    (26) cmd -> COUNT .

    CHECK           reduce using rule 26 (cmd -> COUNT .)
    CHECKFROM       reduce using rule 26 (cmd -> COUNT .)
    ADD             reduce using rule 26 (cmd -> COUNT .)
    DELETE          reduce using rule 26 (cmd -> COUNT .)
    FILTER          reduce using rule 26 (cmd -> COUNT .)
    EXEC            reduce using rule 26 (cmd -> COUNT .)
    APPEND          reduce using rule 26 (cmd -> COUNT .)
    CSV             reduce using rule 26 (cmd -> COUNT .)
    DISPLAY         reduce using rule 26 (cmd -> COUNT .)
    PRINT           reduce using rule 26 (cmd -> COUNT .)
    COUNTIS         reduce using rule 26 (cmd -> COUNT .)
    COUNT           reduce using rule 26 (cmd -> COUNT .)
    SHUFFLE         reduce using rule 26 (cmd -> COUNT .)
    MEAN            reduce using rule 26 (cmd -> COUNT .)
    MAX             reduce using rule 26 (cmd -> COUNT .)
    MIN             reduce using rule 26 (cmd -> COUNT .)
    RESUME          reduce using rule 26 (cmd -> COUNT .)
    CALC            reduce using rule 26 (cmd -> COUNT .)
    SELECT          reduce using rule 26 (cmd -> COUNT .)
    REFERENCE       reduce using rule 26 (cmd -> COUNT .)
    RENAME          reduce using rule 26 (cmd -> COUNT .)
    $end            reduce using rule 26 (cmd -> COUNT .)


state 27

    (27) cmd -> SHUFFLE .

    CHECK           reduce using rule 27 (cmd -> SHUFFLE .)
    CHECKFROM       reduce using rule 27 (cmd -> SHUFFLE .)
    ADD             reduce using rule 27 (cmd -> SHUFFLE .)
    DELETE          reduce using rule 27 (cmd -> SHUFFLE .)
    FILTER          reduce using rule 27 (cmd -> SHUFFLE .)
    EXEC            reduce using rule 27 (cmd -> SHUFFLE .)
    APPEND          reduce using rule 27 (cmd -> SHUFFLE .)
    CSV             reduce using rule 27 (cmd -> SHUFFLE .)
    DISPLAY         reduce using rule 27 (cmd -> SHUFFLE .)
    PRINT           reduce using rule 27 (cmd -> SHUFFLE .)
    COUNTIS         reduce using rule 27 (cmd -> SHUFFLE .)
    COUNT           reduce using rule 27 (cmd -> SHUFFLE .)
    SHUFFLE         reduce using rule 27 (cmd -> SHUFFLE .)
    MEAN            reduce using rule 27 (cmd -> SHUFFLE .)
    MAX             reduce using rule 27 (cmd -> SHUFFLE .)
    MIN             reduce using rule 27 (cmd -> SHUFFLE .)
    RESUME          reduce using rule 27 (cmd -> SHUFFLE .)
    CALC            reduce using rule 27 (cmd -> SHUFFLE .)
    SELECT          reduce using rule 27 (cmd -> SHUFFLE .)
    REFERENCE       reduce using rule 27 (cmd -> SHUFFLE .)
    RENAME          reduce using rule 27 (cmd -> SHUFFLE .)
    $end            reduce using rule 27 (cmd -> SHUFFLE .)


state 28

    (28) cmd -> MEAN . VAR

    VAR             shift and go to state 84


state 29

    (62) variable -> VAR .
    (80) set_element -> VAR .

    EQUAL           reduce using rule 62 (variable -> VAR .)
    INF             reduce using rule 62 (variable -> VAR .)
    SUP             reduce using rule 62 (variable -> VAR .)
    STRINGEQUAL     reduce using rule 62 (variable -> VAR .)
    STRINGNOTEQUAL  reduce using rule 62 (variable -> VAR .)
    STRINGCONTAINS  reduce using rule 62 (variable -> VAR .)
    $end            reduce using rule 62 (variable -> VAR .)
    CHECK           reduce using rule 62 (variable -> VAR .)
    CHECKFROM       reduce using rule 62 (variable -> VAR .)
    ADD             reduce using rule 62 (variable -> VAR .)
    DELETE          reduce using rule 62 (variable -> VAR .)
    FILTER          reduce using rule 62 (variable -> VAR .)
    EXEC            reduce using rule 62 (variable -> VAR .)
    APPEND          reduce using rule 62 (variable -> VAR .)
    CSV             reduce using rule 62 (variable -> VAR .)
    DISPLAY         reduce using rule 62 (variable -> VAR .)
    PRINT           reduce using rule 62 (variable -> VAR .)
    COUNTIS         reduce using rule 62 (variable -> VAR .)
    COUNT           reduce using rule 62 (variable -> VAR .)
    SHUFFLE         reduce using rule 62 (variable -> VAR .)
    MEAN            reduce using rule 62 (variable -> VAR .)
    MAX             reduce using rule 62 (variable -> VAR .)
    MIN             reduce using rule 62 (variable -> VAR .)
    RESUME          reduce using rule 62 (variable -> VAR .)
    CALC            reduce using rule 62 (variable -> VAR .)
    SELECT          reduce using rule 62 (variable -> VAR .)
    REFERENCE       reduce using rule 62 (variable -> VAR .)
    RENAME          reduce using rule 62 (variable -> VAR .)
    NOT             reduce using rule 80 (set_element -> VAR .)
    VAR             reduce using rule 80 (set_element -> VAR .)
    NUMBER          reduce using rule 80 (set_element -> VAR .)
    NAME            reduce using rule 80 (set_element -> VAR .)
    STRING          reduce using rule 80 (set_element -> VAR .)


state 30

    (29) cmd -> MAX . VAR

    VAR             shift and go to state 85


state 31

    (30) cmd -> MIN . VAR

    VAR             shift and go to state 86


state 32

    (31) cmd -> RESUME . VAR

    VAR             shift and go to state 87


state 33

    (32) cmd -> CALC . contour
    (33) cmd -> CALC . contour contour
    (37) contour -> . PARENTHESE
    (38) contour -> . CROCHET
    (39) contour -> . ACCOLADE

    PARENTHESE      shift and go to state 74
    CROCHET         shift and go to state 75
    ACCOLADE        shift and go to state 76

    contour                        shift and go to state 88

state 34

    (34) cmd -> SELECT . variables
    (86) variables -> . VAR
    (87) variables -> . VAR morevariables

    VAR             shift and go to state 90

    variables                      shift and go to state 89

state 35

    (35) cmd -> REFERENCE . element
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING

    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24

    element                        shift and go to state 91

state 36

    (36) cmd -> RENAME . args
    (90) args -> . element
    (91) args -> . element moreargs
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING

    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24

    args                           shift and go to state 92
    element                        shift and go to state 93

state 37

    (63) element -> NUMBER .

    NUMBER          reduce using rule 63 (element -> NUMBER .)
    NAME            reduce using rule 63 (element -> NUMBER .)
