Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PARAMETER
    PRED

Grammar

Rule 0     S' -> exp
    FILTER          reduce using rule 78 (variables -> VAR morevariables .)
    CSV             reduce using rule 78 (variables -> VAR morevariables .)
    DISPLAY         reduce using rule 78 (variables -> VAR morevariables .)
    PRINT           reduce using rule 78 (variables -> VAR morevariables .)
    COUNTIS         reduce using rule 78 (variables -> VAR morevariables .)
    COUNT           reduce using rule 78 (variables -> VAR morevariables .)
    MEAN            reduce using rule 78 (variables -> VAR morevariables .)
    MAX             reduce using rule 78 (variables -> VAR morevariables .)
    MIN             reduce using rule 78 (variables -> VAR morevariables .)
    RESUME          reduce using rule 78 (variables -> VAR morevariables .)
    CALC            reduce using rule 78 (variables -> VAR morevariables .)
    EXEC            reduce using rule 78 (variables -> VAR morevariables .)
    APPEND          reduce using rule 78 (variables -> VAR morevariables .)
    SELECT          reduce using rule 78 (variables -> VAR morevariables .)
    REFERENCE       reduce using rule 78 (variables -> VAR morevariables .)
    RENAME          reduce using rule 78 (variables -> VAR morevariables .)
    $end            reduce using rule 78 (variables -> VAR morevariables .)


state 115

    (83) moreargs -> element . moreargs
    (84) moreargs -> element .
    (83) moreargs -> . element moreargs
    (84) moreargs -> . element
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING

    CHECK           reduce using rule 84 (moreargs -> element .)
    CHECKFROM       reduce using rule 84 (moreargs -> element .)
    ADD             reduce using rule 84 (moreargs -> element .)
    DELETE          reduce using rule 84 (moreargs -> element .)
    FILTER          reduce using rule 84 (moreargs -> element .)
    CSV             reduce using rule 84 (moreargs -> element .)
    DISPLAY         reduce using rule 84 (moreargs -> element .)
    PRINT           reduce using rule 84 (moreargs -> element .)
    COUNTIS         reduce using rule 84 (moreargs -> element .)
    COUNT           reduce using rule 84 (moreargs -> element .)
    MEAN            reduce using rule 84 (moreargs -> element .)
    MAX             reduce using rule 84 (moreargs -> element .)
    MIN             reduce using rule 84 (moreargs -> element .)
    RESUME          reduce using rule 84 (moreargs -> element .)
    CALC            reduce using rule 84 (moreargs -> element .)
    EXEC            reduce using rule 84 (moreargs -> element .)
    APPEND          reduce using rule 84 (moreargs -> element .)
    SELECT          reduce using rule 84 (moreargs -> element .)
    REFERENCE       reduce using rule 84 (moreargs -> element .)
    RENAME          reduce using rule 84 (moreargs -> element .)
    $end            reduce using rule 84 (moreargs -> element .)
    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22

    element                        shift and go to state 115
    moreargs                       shift and go to state 129

state 116

    (82) args -> element moreargs .

    CHECK           reduce using rule 82 (args -> element moreargs .)
    CHECKFROM       reduce using rule 82 (args -> element moreargs .)
    ADD             reduce using rule 82 (args -> element moreargs .)
    DELETE          reduce using rule 82 (args -> element moreargs .)
    FILTER          reduce using rule 82 (args -> element moreargs .)
    CSV             reduce using rule 82 (args -> element moreargs .)
    DISPLAY         reduce using rule 82 (args -> element moreargs .)
    PRINT           reduce using rule 82 (args -> element moreargs .)
    COUNTIS         reduce using rule 82 (args -> element moreargs .)
    COUNT           reduce using rule 82 (args -> element moreargs .)
    MEAN            reduce using rule 82 (args -> element moreargs .)
    MAX             reduce using rule 82 (args -> element moreargs .)
    MIN             reduce using rule 82 (args -> element moreargs .)
    RESUME          reduce using rule 82 (args -> element moreargs .)
    CALC            reduce using rule 82 (args -> element moreargs .)
    EXEC            reduce using rule 82 (args -> element moreargs .)
    APPEND          reduce using rule 82 (args -> element moreargs .)
    SELECT          reduce using rule 82 (args -> element moreargs .)
    REFERENCE       reduce using rule 82 (args -> element moreargs .)
    RENAME          reduce using rule 82 (args -> element moreargs .)
    $end            reduce using rule 82 (args -> element moreargs .)


state 117

    (73) conjset -> AND set_fact . conjset
    (72) conjset -> .
    (73) conjset -> . AND set_fact conjset

    $end            reduce using rule 72 (conjset -> .)
    CHECK           reduce using rule 72 (conjset -> .)
    CHECKFROM       reduce using rule 72 (conjset -> .)
    ADD             reduce using rule 72 (conjset -> .)
    DELETE          reduce using rule 72 (conjset -> .)
    FILTER          reduce using rule 72 (conjset -> .)
    CSV             reduce using rule 72 (conjset -> .)
    DISPLAY         reduce using rule 72 (conjset -> .)
    PRINT           reduce using rule 72 (conjset -> .)
    COUNTIS         reduce using rule 72 (conjset -> .)
    COUNT           reduce using rule 72 (conjset -> .)
    MEAN            reduce using rule 72 (conjset -> .)
    MAX             reduce using rule 72 (conjset -> .)
    MIN             reduce using rule 72 (conjset -> .)
    RESUME          reduce using rule 72 (conjset -> .)
    CALC            reduce using rule 72 (conjset -> .)
    EXEC            reduce using rule 72 (conjset -> .)
    APPEND          reduce using rule 72 (conjset -> .)
    SELECT          reduce using rule 72 (conjset -> .)
    REFERENCE       reduce using rule 72 (conjset -> .)
    RENAME          reduce using rule 72 (conjset -> .)
    AND             shift and go to state 89

    conjset                        shift and go to state 130

state 118

    (61) set_fact -> fact .

    AND             reduce using rule 61 (set_fact -> fact .)
    $end            reduce using rule 61 (set_fact -> fact .)
    CHECK           reduce using rule 61 (set_fact -> fact .)
    CHECKFROM       reduce using rule 61 (set_fact -> fact .)
    ADD             reduce using rule 61 (set_fact -> fact .)
    DELETE          reduce using rule 61 (set_fact -> fact .)
    FILTER          reduce using rule 61 (set_fact -> fact .)
    CSV             reduce using rule 61 (set_fact -> fact .)
    DISPLAY         reduce using rule 61 (set_fact -> fact .)
    PRINT           reduce using rule 61 (set_fact -> fact .)
    COUNTIS         reduce using rule 61 (set_fact -> fact .)
    COUNT           reduce using rule 61 (set_fact -> fact .)
    MEAN            reduce using rule 61 (set_fact -> fact .)
    MAX             reduce using rule 61 (set_fact -> fact .)
    MIN             reduce using rule 61 (set_fact -> fact .)
    RESUME          reduce using rule 61 (set_fact -> fact .)
    CALC            reduce using rule 61 (set_fact -> fact .)
    EXEC            reduce using rule 61 (set_fact -> fact .)
    APPEND          reduce using rule 61 (set_fact -> fact .)
    SELECT          reduce using rule 61 (set_fact -> fact .)
    REFERENCE       reduce using rule 61 (set_fact -> fact .)
    RENAME          reduce using rule 61 (set_fact -> fact .)


state 119

    (63) set_fact_classic -> element . element VAR
    (68) set_fact_with_not -> element . element set_element NOT
    (69) set_fact_with_not -> element . element NOT set_element
    (57) fact -> element . element element
    (70) set_element -> element .
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    NOT             reduce using rule 70 (set_element -> element .)
    VAR             reduce using rule 70 (set_element -> element .)
    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22

  ! NUMBER          [ reduce using rule 70 (set_element -> element .) ]
  ! NAME            [ reduce using rule 70 (set_element -> element .) ]
  ! STRING          [ reduce using rule 70 (set_element -> element .) ]

    element                        shift and go to state 131

state 120

    (62) set_fact_classic -> set_element set_element set_element .
    (67) set_fact_with_not -> set_element set_element set_element . NOT

    AND             reduce using rule 62 (set_fact_classic -> set_element set_element set_element .)
    $end            reduce using rule 62 (set_fact_classic -> set_element set_element set_element .)
    CHECK           reduce using rule 62 (set_fact_classic -> set_element set_element set_element .)
    CHECKFROM       reduce using rule 62 (set_fact_classic -> set_element set_element set_element .)
    ADD             reduce using rule 62 (set_fact_classic -> set_element set_element set_element .)
    DELETE          reduce using rule 62 (set_fact_classic -> set_element set_element set_element .)
    FILTER          reduce using rule 62 (set_fact_classic -> set_element set_element set_element .)
    CSV             reduce using rule 62 (set_fact_classic -> set_element set_element set_element .)
    DISPLAY         reduce using rule 62 (set_fact_classic -> set_element set_element set_element .)
    PRINT           reduce using rule 62 (set_fact_classic -> set_element set_element set_element .)
    COUNTIS         reduce using rule 62 (set_fact_classic -> set_element set_element set_element .)
    COUNT           reduce using rule 62 (set_fact_classic -> set_element set_element set_element .)
    MEAN            reduce using rule 62 (set_fact_classic -> set_element set_element set_element .)
    MAX             reduce using rule 62 (set_fact_classic -> set_element set_element set_element .)
    MIN             reduce using rule 62 (set_fact_classic -> set_element set_element set_element .)
    RESUME          reduce using rule 62 (set_fact_classic -> set_element set_element set_element .)
    CALC            reduce using rule 62 (set_fact_classic -> set_element set_element set_element .)
    EXEC            reduce using rule 62 (set_fact_classic -> set_element set_element set_element .)
    APPEND          reduce using rule 62 (set_fact_classic -> set_element set_element set_element .)
    SELECT          reduce using rule 62 (set_fact_classic -> set_element set_element set_element .)
    REFERENCE       reduce using rule 62 (set_fact_classic -> set_element set_element set_element .)
    RENAME          reduce using rule 62 (set_fact_classic -> set_element set_element set_element .)
    NOT             shift and go to state 132


state 121

    (66) set_fact_with_not -> set_element set_element NOT . set_element
    (70) set_element -> . element
    (71) set_element -> . VAR
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING

    VAR             shift and go to state 93
    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22

    set_element                    shift and go to state 133
    element                        shift and go to state 92

state 122

    (65) set_fact_with_not -> set_element NOT set_element . set_element
    (70) set_element -> . element
    (71) set_element -> . VAR
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING

    VAR             shift and go to state 93
    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22

    set_element                    shift and go to state 134
    element                        shift and go to state 92

state 123

    (64) set_fact_with_not -> NOT set_element set_element . set_element
    (70) set_element -> . element
    (71) set_element -> . VAR
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING

    VAR             shift and go to state 93
    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22

    set_element                    shift and go to state 135
    element                        shift and go to state 92

state 124

    (68) set_fact_with_not -> element element set_element NOT .

    AND             reduce using rule 68 (set_fact_with_not -> element element set_element NOT .)
    $end            reduce using rule 68 (set_fact_with_not -> element element set_element NOT .)
    CHECK           reduce using rule 68 (set_fact_with_not -> element element set_element NOT .)
    CHECKFROM       reduce using rule 68 (set_fact_with_not -> element element set_element NOT .)
    ADD             reduce using rule 68 (set_fact_with_not -> element element set_element NOT .)
    DELETE          reduce using rule 68 (set_fact_with_not -> element element set_element NOT .)
    FILTER          reduce using rule 68 (set_fact_with_not -> element element set_element NOT .)
    CSV             reduce using rule 68 (set_fact_with_not -> element element set_element NOT .)
    DISPLAY         reduce using rule 68 (set_fact_with_not -> element element set_element NOT .)
    PRINT           reduce using rule 68 (set_fact_with_not -> element element set_element NOT .)
    COUNTIS         reduce using rule 68 (set_fact_with_not -> element element set_element NOT .)
    COUNT           reduce using rule 68 (set_fact_with_not -> element element set_element NOT .)
    MEAN            reduce using rule 68 (set_fact_with_not -> element element set_element NOT .)
    MAX             reduce using rule 68 (set_fact_with_not -> element element set_element NOT .)
    MIN             reduce using rule 68 (set_fact_with_not -> element element set_element NOT .)
    RESUME          reduce using rule 68 (set_fact_with_not -> element element set_element NOT .)
    CALC            reduce using rule 68 (set_fact_with_not -> element element set_element NOT .)
    EXEC            reduce using rule 68 (set_fact_with_not -> element element set_element NOT .)
    APPEND          reduce using rule 68 (set_fact_with_not -> element element set_element NOT .)
    SELECT          reduce using rule 68 (set_fact_with_not -> element element set_element NOT .)
    REFERENCE       reduce using rule 68 (set_fact_with_not -> element element set_element NOT .)
    RENAME          reduce using rule 68 (set_fact_with_not -> element element set_element NOT .)


state 125

    (69) set_fact_with_not -> element element NOT set_element .

    AND             reduce using rule 69 (set_fact_with_not -> element element NOT set_element .)
    $end            reduce using rule 69 (set_fact_with_not -> element element NOT set_element .)
    CHECK           reduce using rule 69 (set_fact_with_not -> element element NOT set_element .)
    CHECKFROM       reduce using rule 69 (set_fact_with_not -> element element NOT set_element .)
    ADD             reduce using rule 69 (set_fact_with_not -> element element NOT set_element .)
    DELETE          reduce using rule 69 (set_fact_with_not -> element element NOT set_element .)
    FILTER          reduce using rule 69 (set_fact_with_not -> element element NOT set_element .)
    CSV             reduce using rule 69 (set_fact_with_not -> element element NOT set_element .)
    DISPLAY         reduce using rule 69 (set_fact_with_not -> element element NOT set_element .)
    PRINT           reduce using rule 69 (set_fact_with_not -> element element NOT set_element .)
    COUNTIS         reduce using rule 69 (set_fact_with_not -> element element NOT set_element .)
    COUNT           reduce using rule 69 (set_fact_with_not -> element element NOT set_element .)
    MEAN            reduce using rule 69 (set_fact_with_not -> element element NOT set_element .)
    MAX             reduce using rule 69 (set_fact_with_not -> element element NOT set_element .)
    MIN             reduce using rule 69 (set_fact_with_not -> element element NOT set_element .)
    RESUME          reduce using rule 69 (set_fact_with_not -> element element NOT set_element .)
    CALC            reduce using rule 69 (set_fact_with_not -> element element NOT set_element .)
    EXEC            reduce using rule 69 (set_fact_with_not -> element element NOT set_element .)
    APPEND          reduce using rule 69 (set_fact_with_not -> element element NOT set_element .)
    SELECT          reduce using rule 69 (set_fact_with_not -> element element NOT set_element .)
    REFERENCE       reduce using rule 69 (set_fact_with_not -> element element NOT set_element .)
    RENAME          reduce using rule 69 (set_fact_with_not -> element element NOT set_element .)


state 126

    (39) conjcomparator -> AND comparator conjcomparator .

    $end            reduce using rule 39 (conjcomparator -> AND comparator conjcomparator .)
    CHECK           reduce using rule 39 (conjcomparator -> AND comparator conjcomparator .)
    CHECKFROM       reduce using rule 39 (conjcomparator -> AND comparator conjcomparator .)
    ADD             reduce using rule 39 (conjcomparator -> AND comparator conjcomparator .)
    DELETE          reduce using rule 39 (conjcomparator -> AND comparator conjcomparator .)
    FILTER          reduce using rule 39 (conjcomparator -> AND comparator conjcomparator .)
    CSV             reduce using rule 39 (conjcomparator -> AND comparator conjcomparator .)
    DISPLAY         reduce using rule 39 (conjcomparator -> AND comparator conjcomparator .)
    PRINT           reduce using rule 39 (conjcomparator -> AND comparator conjcomparator .)
    COUNTIS         reduce using rule 39 (conjcomparator -> AND comparator conjcomparator .)
    COUNT           reduce using rule 39 (conjcomparator -> AND comparator conjcomparator .)
    MEAN            reduce using rule 39 (conjcomparator -> AND comparator conjcomparator .)
    MAX             reduce using rule 39 (conjcomparator -> AND comparator conjcomparator .)
    MIN             reduce using rule 39 (conjcomparator -> AND comparator conjcomparator .)
    RESUME          reduce using rule 39 (conjcomparator -> AND comparator conjcomparator .)
    CALC            reduce using rule 39 (conjcomparator -> AND comparator conjcomparator .)
    EXEC            reduce using rule 39 (conjcomparator -> AND comparator conjcomparator .)
    APPEND          reduce using rule 39 (conjcomparator -> AND comparator conjcomparator .)
    SELECT          reduce using rule 39 (conjcomparator -> AND comparator conjcomparator .)
    REFERENCE       reduce using rule 39 (conjcomparator -> AND comparator conjcomparator .)
    RENAME          reduce using rule 39 (conjcomparator -> AND comparator conjcomparator .)


state 127

    (27) cmd -> APPEND PARENTHESE PARENTHESE PARENTHESE .

    CHECK           reduce using rule 27 (cmd -> APPEND PARENTHESE PARENTHESE PARENTHESE .)
    CHECKFROM       reduce using rule 27 (cmd -> APPEND PARENTHESE PARENTHESE PARENTHESE .)
    ADD             reduce using rule 27 (cmd -> APPEND PARENTHESE PARENTHESE PARENTHESE .)
    DELETE          reduce using rule 27 (cmd -> APPEND PARENTHESE PARENTHESE PARENTHESE .)
    FILTER          reduce using rule 27 (cmd -> APPEND PARENTHESE PARENTHESE PARENTHESE .)
    CSV             reduce using rule 27 (cmd -> APPEND PARENTHESE PARENTHESE PARENTHESE .)
    DISPLAY         reduce using rule 27 (cmd -> APPEND PARENTHESE PARENTHESE PARENTHESE .)
    PRINT           reduce using rule 27 (cmd -> APPEND PARENTHESE PARENTHESE PARENTHESE .)
    COUNTIS         reduce using rule 27 (cmd -> APPEND PARENTHESE PARENTHESE PARENTHESE .)
    COUNT           reduce using rule 27 (cmd -> APPEND PARENTHESE PARENTHESE PARENTHESE .)
    MEAN            reduce using rule 27 (cmd -> APPEND PARENTHESE PARENTHESE PARENTHESE .)
    MAX             reduce using rule 27 (cmd -> APPEND PARENTHESE PARENTHESE PARENTHESE .)
    MIN             reduce using rule 27 (cmd -> APPEND PARENTHESE PARENTHESE PARENTHESE .)
    RESUME          reduce using rule 27 (cmd -> APPEND PARENTHESE PARENTHESE PARENTHESE .)
    CALC            reduce using rule 27 (cmd -> APPEND PARENTHESE PARENTHESE PARENTHESE .)
    EXEC            reduce using rule 27 (cmd -> APPEND PARENTHESE PARENTHESE PARENTHESE .)
    APPEND          reduce using rule 27 (cmd -> APPEND PARENTHESE PARENTHESE PARENTHESE .)
    SELECT          reduce using rule 27 (cmd -> APPEND PARENTHESE PARENTHESE PARENTHESE .)
    REFERENCE       reduce using rule 27 (cmd -> APPEND PARENTHESE PARENTHESE PARENTHESE .)
    RENAME          reduce using rule 27 (cmd -> APPEND PARENTHESE PARENTHESE PARENTHESE .)
    $end            reduce using rule 27 (cmd -> APPEND PARENTHESE PARENTHESE PARENTHESE .)


state 128

    (79) morevariables -> VAR morevariables .

    CHECK           reduce using rule 79 (morevariables -> VAR morevariables .)
    CHECKFROM       reduce using rule 79 (morevariables -> VAR morevariables .)
    ADD             reduce using rule 79 (morevariables -> VAR morevariables .)
    DELETE          reduce using rule 79 (morevariables -> VAR morevariables .)
    FILTER          reduce using rule 79 (morevariables -> VAR morevariables .)
    CSV             reduce using rule 79 (morevariables -> VAR morevariables .)
    DISPLAY         reduce using rule 79 (morevariables -> VAR morevariables .)
    PRINT           reduce using rule 79 (morevariables -> VAR morevariables .)
    COUNTIS         reduce using rule 79 (morevariables -> VAR morevariables .)
    COUNT           reduce using rule 79 (morevariables -> VAR morevariables .)
    MEAN            reduce using rule 79 (morevariables -> VAR morevariables .)
    MAX             reduce using rule 79 (morevariables -> VAR morevariables .)
    MIN             reduce using rule 79 (morevariables -> VAR morevariables .)
    RESUME          reduce using rule 79 (morevariables -> VAR morevariables .)
    CALC            reduce using rule 79 (morevariables -> VAR morevariables .)
    EXEC            reduce using rule 79 (morevariables -> VAR morevariables .)
    APPEND          reduce using rule 79 (morevariables -> VAR morevariables .)
    SELECT          reduce using rule 79 (morevariables -> VAR morevariables .)
    REFERENCE       reduce using rule 79 (morevariables -> VAR morevariables .)
    RENAME          reduce using rule 79 (morevariables -> VAR morevariables .)
    $end            reduce using rule 79 (morevariables -> VAR morevariables .)


state 129

    (83) moreargs -> element moreargs .

    CHECK           reduce using rule 83 (moreargs -> element moreargs .)
    CHECKFROM       reduce using rule 83 (moreargs -> element moreargs .)
    ADD             reduce using rule 83 (moreargs -> element moreargs .)
    DELETE          reduce using rule 83 (moreargs -> element moreargs .)
    FILTER          reduce using rule 83 (moreargs -> element moreargs .)
    CSV             reduce using rule 83 (moreargs -> element moreargs .)
    DISPLAY         reduce using rule 83 (moreargs -> element moreargs .)
    PRINT           reduce using rule 83 (moreargs -> element moreargs .)
    COUNTIS         reduce using rule 83 (moreargs -> element moreargs .)
    COUNT           reduce using rule 83 (moreargs -> element moreargs .)
    MEAN            reduce using rule 83 (moreargs -> element moreargs .)
    MAX             reduce using rule 83 (moreargs -> element moreargs .)
    MIN             reduce using rule 83 (moreargs -> element moreargs .)
    RESUME          reduce using rule 83 (moreargs -> element moreargs .)
    CALC            reduce using rule 83 (moreargs -> element moreargs .)
    EXEC            reduce using rule 83 (moreargs -> element moreargs .)
    APPEND          reduce using rule 83 (moreargs -> element moreargs .)
    SELECT          reduce using rule 83 (moreargs -> element moreargs .)
    REFERENCE       reduce using rule 83 (moreargs -> element moreargs .)
    RENAME          reduce using rule 83 (moreargs -> element moreargs .)
    $end            reduce using rule 83 (moreargs -> element moreargs .)


state 130

    (73) conjset -> AND set_fact conjset .

    $end            reduce using rule 73 (conjset -> AND set_fact conjset .)
    CHECK           reduce using rule 73 (conjset -> AND set_fact conjset .)
    CHECKFROM       reduce using rule 73 (conjset -> AND set_fact conjset .)
    ADD             reduce using rule 73 (conjset -> AND set_fact conjset .)
    DELETE          reduce using rule 73 (conjset -> AND set_fact conjset .)
    FILTER          reduce using rule 73 (conjset -> AND set_fact conjset .)
    CSV             reduce using rule 73 (conjset -> AND set_fact conjset .)
    DISPLAY         reduce using rule 73 (conjset -> AND set_fact conjset .)
    PRINT           reduce using rule 73 (conjset -> AND set_fact conjset .)
    COUNTIS         reduce using rule 73 (conjset -> AND set_fact conjset .)
    COUNT           reduce using rule 73 (conjset -> AND set_fact conjset .)
    MEAN            reduce using rule 73 (conjset -> AND set_fact conjset .)
    MAX             reduce using rule 73 (conjset -> AND set_fact conjset .)
    MIN             reduce using rule 73 (conjset -> AND set_fact conjset .)
    RESUME          reduce using rule 73 (conjset -> AND set_fact conjset .)
    CALC            reduce using rule 73 (conjset -> AND set_fact conjset .)
    EXEC            reduce using rule 73 (conjset -> AND set_fact conjset .)
    APPEND          reduce using rule 73 (conjset -> AND set_fact conjset .)
    SELECT          reduce using rule 73 (conjset -> AND set_fact conjset .)
    REFERENCE       reduce using rule 73 (conjset -> AND set_fact conjset .)
    RENAME          reduce using rule 73 (conjset -> AND set_fact conjset .)


state 131

    (63) set_fact_classic -> element element . VAR
    (68) set_fact_with_not -> element element . set_element NOT
    (69) set_fact_with_not -> element element . NOT set_element
    (57) fact -> element element . element
    (70) set_element -> . element
    (71) set_element -> . VAR
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING

    VAR             shift and go to state 97
    NOT             shift and go to state 99
    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22

    element                        shift and go to state 96
    set_element                    shift and go to state 98

state 132

    (67) set_fact_with_not -> set_element set_element set_element NOT .

    AND             reduce using rule 67 (set_fact_with_not -> set_element set_element set_element NOT .)
    $end            reduce using rule 67 (set_fact_with_not -> set_element set_element set_element NOT .)
    CHECK           reduce using rule 67 (set_fact_with_not -> set_element set_element set_element NOT .)
    CHECKFROM       reduce using rule 67 (set_fact_with_not -> set_element set_element set_element NOT .)
    ADD             reduce using rule 67 (set_fact_with_not -> set_element set_element set_element NOT .)
    DELETE          reduce using rule 67 (set_fact_with_not -> set_element set_element set_element NOT .)
    FILTER          reduce using rule 67 (set_fact_with_not -> set_element set_element set_element NOT .)
    CSV             reduce using rule 67 (set_fact_with_not -> set_element set_element set_element NOT .)
    DISPLAY         reduce using rule 67 (set_fact_with_not -> set_element set_element set_element NOT .)
    PRINT           reduce using rule 67 (set_fact_with_not -> set_element set_element set_element NOT .)
    COUNTIS         reduce using rule 67 (set_fact_with_not -> set_element set_element set_element NOT .)
    COUNT           reduce using rule 67 (set_fact_with_not -> set_element set_element set_element NOT .)
    MEAN            reduce using rule 67 (set_fact_with_not -> set_element set_element set_element NOT .)
    MAX             reduce using rule 67 (set_fact_with_not -> set_element set_element set_element NOT .)
    MIN             reduce using rule 67 (set_fact_with_not -> set_element set_element set_element NOT .)
    RESUME          reduce using rule 67 (set_fact_with_not -> set_element set_element set_element NOT .)
    CALC            reduce using rule 67 (set_fact_with_not -> set_element set_element set_element NOT .)
    EXEC            reduce using rule 67 (set_fact_with_not -> set_element set_element set_element NOT .)
    APPEND          reduce using rule 67 (set_fact_with_not -> set_element set_element set_element NOT .)
    SELECT          reduce using rule 67 (set_fact_with_not -> set_element set_element set_element NOT .)
    REFERENCE       reduce using rule 67 (set_fact_with_not -> set_element set_element set_element NOT .)
    RENAME          reduce using rule 67 (set_fact_with_not -> set_element set_element set_element NOT .)


state 133

    (66) set_fact_with_not -> set_element set_element NOT set_element .

    AND             reduce using rule 66 (set_fact_with_not -> set_element set_element NOT set_element .)
    $end            reduce using rule 66 (set_fact_with_not -> set_element set_element NOT set_element .)
    CHECK           reduce using rule 66 (set_fact_with_not -> set_element set_element NOT set_element .)
    CHECKFROM       reduce using rule 66 (set_fact_with_not -> set_element set_element NOT set_element .)
    ADD             reduce using rule 66 (set_fact_with_not -> set_element set_element NOT set_element .)
    DELETE          reduce using rule 66 (set_fact_with_not -> set_element set_element NOT set_element .)
    FILTER          reduce using rule 66 (set_fact_with_not -> set_element set_element NOT set_element .)
    CSV             reduce using rule 66 (set_fact_with_not -> set_element set_element NOT set_element .)
    DISPLAY         reduce using rule 66 (set_fact_with_not -> set_element set_element NOT set_element .)
    PRINT           reduce using rule 66 (set_fact_with_not -> set_element set_element NOT set_element .)
    COUNTIS         reduce using rule 66 (set_fact_with_not -> set_element set_element NOT set_element .)
    COUNT           reduce using rule 66 (set_fact_with_not -> set_element set_element NOT set_element .)
    MEAN            reduce using rule 66 (set_fact_with_not -> set_element set_element NOT set_element .)
    MAX             reduce using rule 66 (set_fact_with_not -> set_element set_element NOT set_element .)
    MIN             reduce using rule 66 (set_fact_with_not -> set_element set_element NOT set_element .)
    RESUME          reduce using rule 66 (set_fact_with_not -> set_element set_element NOT set_element .)
    CALC            reduce using rule 66 (set_fact_with_not -> set_element set_element NOT set_element .)
    EXEC            reduce using rule 66 (set_fact_with_not -> set_element set_element NOT set_element .)
    APPEND          reduce using rule 66 (set_fact_with_not -> set_element set_element NOT set_element .)
    SELECT          reduce using rule 66 (set_fact_with_not -> set_element set_element NOT set_element .)
    REFERENCE       reduce using rule 66 (set_fact_with_not -> set_element set_element NOT set_element .)
    RENAME          reduce using rule 66 (set_fact_with_not -> set_element set_element NOT set_element .)


state 134

    (65) set_fact_with_not -> set_element NOT set_element set_element .

    AND             reduce using rule 65 (set_fact_with_not -> set_element NOT set_element set_element .)
    $end            reduce using rule 65 (set_fact_with_not -> set_element NOT set_element set_element .)
    CHECK           reduce using rule 65 (set_fact_with_not -> set_element NOT set_element set_element .)
    CHECKFROM       reduce using rule 65 (set_fact_with_not -> set_element NOT set_element set_element .)
    ADD             reduce using rule 65 (set_fact_with_not -> set_element NOT set_element set_element .)
    DELETE          reduce using rule 65 (set_fact_with_not -> set_element NOT set_element set_element .)
    FILTER          reduce using rule 65 (set_fact_with_not -> set_element NOT set_element set_element .)
    CSV             reduce using rule 65 (set_fact_with_not -> set_element NOT set_element set_element .)
    DISPLAY         reduce using rule 65 (set_fact_with_not -> set_element NOT set_element set_element .)
    PRINT           reduce using rule 65 (set_fact_with_not -> set_element NOT set_element set_element .)
    COUNTIS         reduce using rule 65 (set_fact_with_not -> set_element NOT set_element set_element .)
    COUNT           reduce using rule 65 (set_fact_with_not -> set_element NOT set_element set_element .)
    MEAN            reduce using rule 65 (set_fact_with_not -> set_element NOT set_element set_element .)
    MAX             reduce using rule 65 (set_fact_with_not -> set_element NOT set_element set_element .)
    MIN             reduce using rule 65 (set_fact_with_not -> set_element NOT set_element set_element .)
    RESUME          reduce using rule 65 (set_fact_with_not -> set_element NOT set_element set_element .)
    CALC            reduce using rule 65 (set_fact_with_not -> set_element NOT set_element set_element .)
    EXEC            reduce using rule 65 (set_fact_with_not -> set_element NOT set_element set_element .)
    APPEND          reduce using rule 65 (set_fact_with_not -> set_element NOT set_element set_element .)
    SELECT          reduce using rule 65 (set_fact_with_not -> set_element NOT set_element set_element .)
    REFERENCE       reduce using rule 65 (set_fact_with_not -> set_element NOT set_element set_element .)
    RENAME          reduce using rule 65 (set_fact_with_not -> set_element NOT set_element set_element .)


state 135

    (64) set_fact_with_not -> NOT set_element set_element set_element .

    AND             reduce using rule 64 (set_fact_with_not -> NOT set_element set_element set_element .)
    $end            reduce using rule 64 (set_fact_with_not -> NOT set_element set_element set_element .)
    CHECK           reduce using rule 64 (set_fact_with_not -> NOT set_element set_element set_element .)
    CHECKFROM       reduce using rule 64 (set_fact_with_not -> NOT set_element set_element set_element .)
    ADD             reduce using rule 64 (set_fact_with_not -> NOT set_element set_element set_element .)
    DELETE          reduce using rule 64 (set_fact_with_not -> NOT set_element set_element set_element .)
